Rk;Player;Nation;Pos;Squad;Age;Born;90s;Cmp;Att;Cmp%;TotDist;PrgDist;Cmp_2;Att_2;Cmp%_2;Cmp_3;Att_3;Cmp%_3;Cmp_4;Att_4;Cmp%_4;Ast;xAG;xA;A-xAG;KP;1/3;PPA;CrsPA;PrgP;Matches;Curr_Date
84;Claudinho;br BRA;DF;Criciúma;23-237;2000;2.7;128;151;84.8;2030;770;71;75;94.7;45;48;93.8;9;21;42.9;0;0.2;0.2;-0.2;5;6;2;2;8;Matches;2024-05-18
85;Clayson;br BRA;MF;Cuiabá;29-060;1995;2.0;35;48;72.9;579;178;14;17;82.4;18;21;85.7;2;5;40.0;0;0.0;0.1;0.0;0;5;2;0;8;Matches;2024-05-18
86;Clayton;br BRA;FW;Vasco da Gama;25-128;1999;0.6;9;12;75.0;151;3;3;4;75.0;3;4;75.0;1;1;100.0;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
87;Mateus Cocão;br BRA;MF;Vasco da Gama;22-061;2002;3.2;169;201;84.1;2751;670;79;90;87.8;72;82;87.8;13;13;100.0;0;0.0;0.2;0.0;0;17;1;0;20;Matches;2024-05-18
88;Igor Coronado;br BRA;MF,FW;Corinthians;31-274;1992;2.0;65;96;67.7;1113;380;29;34;85.3;27;37;73.0;7;15;46.7;0;0.4;0.8;-0.4;5;9;5;3;11;Matches;2024-05-18
89;Diego Costa;es ESP;FW;Grêmio;35-224;1988;1.3;19;25;76.0;287;73;8;10;80.0;9;11;81.8;0;0;;0;0.0;0.0;0.0;0;2;0;0;3;Matches;2024-05-18
90;Douglas Costa;br BRA;FW;Fluminense;33-247;1990;1.8;82;114;71.9;1232;312;41;47;87.2;30;42;71.4;6;15;40.0;0;0.3;0.4;-0.3;6;7;3;2;9;Matches;2024-05-18
91;Franco Cristaldo;ar ARG;MF;Grêmio;27-277;1996;3.1;129;163;79.1;2172;639;57;63;90.5;53;67;79.1;12;24;50.0;0;0.3;0.3;-0.3;7;16;1;0;22;Matches;2024-05-18
92;Alejo Cruz;uy URU;MF;Atl Goianiense;23-260;2000;1.7;36;47;76.6;506;192;23;25;92.0;11;14;78.6;1;2;50.0;0;0.1;0.1;-0.1;2;5;3;1;8;Matches;2024-05-18
93;Tomás Cuello;ar ARG;FW,MF;Ath Paranaense;24-074;2000;3.8;101;132;76.5;1653;340;52;60;86.7;40;50;80.0;8;13;61.5;0;0.3;0.7;-0.3;7;2;6;1;11;Matches;2024-05-18
94;Víctor Cuesta;ar ARG;DF;Bahia;35-181;1988;2.7;98;109;89.9;1704;659;40;43;93.0;50;54;92.6;7;11;63.6;0;0.0;0.0;0.0;0;3;0;0;7;Matches;2024-05-18
95;Cuiabano;br BRA;DF;Grêmio;21-092;2003;1.8;77;106;72.6;1345;511;36;40;90.0;32;39;82.1;6;16;37.5;0;0.0;0.0;0.0;0;10;2;0;10;Matches;2024-05-18
96;Cuiabano;br BRA;DF;Botafogo (RJ);21-092;2003;1.5;55;74;74.3;781;131;30;34;88.2;21;28;75.0;1;8;12.5;0;0.0;0.0;0.0;0;0;1;1;0;Matches;2024-05-18
97;Lucas Cunha;br BRA;DF;Red Bull Bragantino;27-116;1997;0.3;2;5;40.0;33;27;1;2;50.0;1;2;50.0;0;1;0.0;0;0.0;0.0;0.0;0;1;0;0;1;Matches;2024-05-18
98;Danielzinho;br BRA;MF;Atl Goianiense;28-128;1996;0.2;16;22;72.7;324;137;4;5;80.0;11;12;91.7;1;3;33.3;0;0.0;0.0;0.0;0;3;0;0;4;Matches;2024-05-18
99;David;br BRA;FW;Vasco da Gama;28-214;1995;5.7;123;157;78.3;1869;407;67;74;90.5;46;57;80.7;7;10;70.0;1;0.8;1.1;+0.2;8;8;6;1;15;Matches;2024-05-18
100;Giorgian De Arrascaeta;uy URU;MF;Flamengo;29-352;1994;2.8;92;118;78.0;1457;368;41;49;83.7;42;51;82.4;6;14;42.9;0;0.2;0.4;-0.2;5;4;5;1;18;Matches;2024-05-18
101;Nicolás De La Cruz;uy URU;MF;Flamengo;26-352;1997;5.0;255;319;79.9;4556;1576;131;151;86.8;94;113;83.2;29;49;59.2;2;1.5;1.4;+0.5;16;49;14;2;45;Matches;2024-05-18
102;Denilson;br BRA;MF;Cuiabá;23-056;2001;2.5;91;109;83.5;1397;361;51;53;96.2;33;35;94.3;6;17;35.3;0;0.1;0.1;-0.1;3;4;0;0;5;Matches;2024-05-18
103;Derek;br BRA;FW;Atl Goianiense;26-168;1997;1.5;17;26;65.4;260;103;10;17;58.8;6;7;85.7;1;1;100.0;0;0.6;0.2;-0.6;4;3;1;0;5;Matches;2024-05-18
104;Deyverson;br BRA;FW;Cuiabá;33-010;1991;0.8;10;14;71.4;213;26;4;6;66.7;4;5;80.0;2;2;100.0;0;0.0;0.0;0.0;0;1;0;0;1;Matches;2024-05-18
105;Matheus Dias;br BRA;DF;Internacional;27-101;1997;0.1;8;11;72.7;154;2;2;4;50.0;5;5;100.0;1;2;50.0;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
106;Diego;br BRA;DF;São Paulo;24-302;1999;5.0;322;373;86.3;5687;1768;134;143;93.7;158;172;91.9;25;44;56.8;0;0.1;0.2;-0.1;3;35;2;2;28;Matches;2024-05-18
107;Dodi;br BRA;MF;Grêmio;28-031;1996;2.0;49;57;86.0;671;187;22;27;81.5;22;23;95.7;0;2;0.0;0;0.0;0.0;0.0;0;2;1;0;5;Matches;2024-05-18
108;Dudu;br BRA;MF;Vitória;24-348;1999;2.3;101;129;78.3;1733;850;44;52;84.6;47;55;85.5;8;16;50.0;0;0.1;0.1;-0.1;3;18;1;0;21;Matches;2024-05-18
109;Edenílson;br BRA;FW;Grêmio;34-152;1989;0.5;21;23;91.3;256;50;10;10;100.0;8;10;80.0;0;0;;0;0.0;0.1;0.0;1;1;0;0;1;Matches;2024-05-18
110;Éder;it ITA;FW;Criciúma;37-185;1986;1.0;20;30;66.7;354;110;8;12;66.7;8;8;100.0;2;2;100.0;0;0.0;0.0;0.0;0;4;1;0;4;Matches;2024-05-18
111;Carlos Eduardo;br BRA;FW;Atlético Mineiro;19-360;2004;0.1;11;11;100.0;157;17;6;6;100.0;3;3;100.0;1;1;100.0;0;0.0;0.0;0.0;1;1;0;0;2;Matches;2024-05-18
112;Carlos Eduardo;br BRA;FW;Botafogo (RJ);34-214;1989;1.0;26;30;86.7;530;129;9;12;75.0;12;13;92.3;5;5;100.0;0;0.0;0.0;0.0;1;6;0;0;3;Matches;2024-05-18
113;Kauã Elias;br BRA;MF,FW;Fluminense;18-051;2006;1.0;17;22;77.3;216;70;11;13;84.6;5;6;83.3;0;0;;0;0.3;0.2;-0.3;1;2;0;0;5;Matches;2024-05-18
114;Rafael Elias;br BRA;FW;Cruzeiro;25-036;1999;1.1;17;24;70.8;242;76;13;13;100.0;1;5;20.0;2;3;66.7;0;0.0;0.0;0.0;0;3;1;0;3;Matches;2024-05-18
115;Eliédson;br BRA;MF;Criciúma;21-062;2003;0.0;1;1;100.0;6;0;1;1;100.0;0;0;;0;0;;0;0.0;0.0;0.0;0;0;0;0;0;Matches;2024-05-18
116;Rodrigo Ely;br BRA;DF;Grêmio;30-197;1993;3.0;133;157;84.7;2568;610;39;40;97.5;87;96;90.6;7;18;38.9;0;0.0;0.0;0.0;0;6;0;0;5;Matches;2024-05-18
117;Alan Empereur;br BRA;DF;Cuiabá;30-069;1994;2.9;121;152;79.6;2650;1349;39;41;95.1;61;67;91.0;21;39;53.8;0;0.2;0.1;-0.2;1;13;3;1;9;Matches;2024-05-18
118;Endrick;br BRA;FW,MF;Palmeiras;17-302;2006;5.0;74;103;71.8;1320;317;36;48;75.0;21;28;75.0;12;15;80.0;0;0.7;0.4;-0.7;2;11;4;1;15;Matches;2024-05-18
119;Erick;br BRA;MF;Ath Paranaense;26-186;1997;5.9;229;269;85.1;4081;1160;91;103;88.3;119;130;91.5;14;21;66.7;0;0.1;0.3;-0.1;3;28;3;1;20;Matches;2024-05-18
120;Erick;br BRA;DF,MF;São Paulo;26-160;1997;1.4;43;58;74.1;787;248;16;18;88.9;21;23;91.3;4;8;50.0;1;0.5;0.6;+0.5;8;2;4;2;4;Matches;2024-05-18
121;Erick;br BRA;FW;Juventude;27-136;1997;3.1;41;56;73.2;512;85;31;36;86.1;9;12;75.0;0;1;0.0;0;0.3;0.1;-0.3;4;1;2;0;6;Matches;2024-05-18
122;Lucas Esquivel;ar ARG;DF;Ath Paranaense;22-217;2001;5.7;247;314;78.7;4083;1184;108;121;89.3;116;135;85.9;16;38;42.1;2;1.1;1.5;+0.9;7;20;7;5;17;Matches;2024-05-18
123;Estevão;br BRA;FW,DF;Palmeiras;18-024;2006;2.8;57;77;74.0;762;262;44;52;84.6;9;14;64.3;3;7;42.9;0;0.1;0.2;-0.1;2;7;2;0;7;Matches;2024-05-18
124;Lucas Esteves;br BRA;DF;Vitória;23-329;2000;3.4;139;178;78.1;2138;840;70;76;92.1;61;76;80.3;5;15;33.3;0;0.3;0.3;-0.3;3;8;1;1;16;Matches;2024-05-18
125;Oscar Estupiñan;co COL;FW;Bahia;27-141;1996;0.6;8;12;66.7;96;17;5;5;100.0;2;5;40.0;0;0;;0;0.1;0.0;-0.1;1;1;2;0;2;Matches;2024-05-18
126;Lucas Evangelista;br BRA;MF;Red Bull Bragantino;29-012;1995;0.8;19;27;70.4;314;105;12;15;80.0;4;6;66.7;3;6;50.0;0;0.0;0.0;0.0;1;4;0;0;3;Matches;2024-05-18
