Rk,Player,Nation,Pos,Squad,Age,Born,90s,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Matches,Curr_Date
27,Arthur,br BRA,"FW,MF",Criciúma,31-338,1992,1.0,24,23,1,0,0,0,0,0,0,0,0,0,21,0,1,Matches,18-05-2024
28,Filipe Augusto,br BRA,MF,Cuiabá,30-280,1993,0.2,9,9,0,0,1,0,0,0,0,0,0,0,9,0,0,Matches,18-05-2024
29,Renato Augusto,br BRA,"FW,MF",Fluminense,36-100,1988,0.7,32,32,0,0,1,0,1,0,0,0,0,0,25,0,1,Matches,18-05-2024
30,Gabriel Baralhas,br BRA,MF,Atl Goianiense,25-221,1998,3.6,126,122,3,1,0,2,3,2,0,0,0,0,103,1,3,Matches,18-05-2024
31,Danilo Barbosa,br BRA,MF,Botafogo (RJ),28-080,1996,3.5,171,167,4,4,0,0,0,0,0,0,0,0,149,0,3,Matches,18-05-2024
32,Diogo Barbosa,br BRA,DF,Fluminense,31-275,1992,1.7,70,63,7,1,0,0,2,6,0,0,0,0,57,0,2,Matches,18-05-2024
33,Gabriel Barbosa,br BRA,FW,Flamengo,27-262,1996,0.5,5,4,1,0,0,0,0,0,0,0,0,0,5,0,0,Matches,18-05-2024
34,Lucas Barbosa,br BRA,"MF,FW",Juventude,23-086,2001,3.3,118,114,3,0,0,2,7,1,0,0,0,0,79,1,5,Matches,18-05-2024
35,Alexander Barboza,ar ARG,"DF,FW",Botafogo (RJ),29-063,1995,1.4,82,79,3,3,0,0,0,0,0,0,0,0,68,0,0,Matches,18-05-2024
36,Mateo Barcia,uy URU,MF,Criciúma,23-089,2001,0.1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,Matches,18-05-2024
37,Álvaro Barreal,ar ARG,"MF,FW",Cruzeiro,23-275,2000,2.2,103,98,5,0,0,0,10,3,2,0,2,0,69,0,3,Matches,18-05-2024
38,Barreto,br BRA,MF,Criciúma,28-160,1995,2.9,97,92,5,5,1,0,0,0,0,0,0,0,88,0,3,Matches,18-05-2024
39,Gabriel Barros,br BRA,"FW,MF",Atl Goianiense,22-206,2001,0.9,24,23,1,0,0,1,2,1,0,0,0,0,18,0,1,Matches,18-05-2024
40,Bastos,ao ANG,DF,Botafogo (RJ),33-052,1991,5.4,315,307,7,7,0,0,0,0,0,0,0,0,292,1,2,Matches,18-05-2024
41,Rodrigo Battaglia,ar ARG,DF,Atlético Mineiro,32-311,1991,2.4,144,135,9,9,0,0,0,0,0,0,0,0,125,0,1,Matches,18-05-2024
42,José Luis Rodríguez Bebanz,uy URU,FW,Vasco da Gama,27-065,1997,0.0,4,4,0,0,0,0,0,0,0,0,0,0,4,0,0,Matches,18-05-2024
43,Ramiro Benetti,br BRA,MF,Cruzeiro,30-362,1993,2.4,114,109,4,2,0,0,3,2,0,0,0,0,92,1,3,Matches,18-05-2024
44,Bento,br BRA,GK,Ath Paranaense,24-343,1999,6.0,145,96,48,7,0,0,0,0,0,0,0,0,102,1,1,Matches,18-05-2024
45,Raul Bicalho,br BRA,DF,Corinthians,25-024,1999,1.0,61,60,1,1,0,2,1,0,0,0,0,0,49,0,0,Matches,18-05-2024
46,Matheus Bidu,br BRA,DF,Corinthians,25-014,1999,0.2,9,8,1,0,0,0,0,1,0,0,0,0,9,0,0,Matches,18-05-2024
47,Biel,br BRA,"FW,MF",Bahia,23-047,2001,1.6,49,48,1,0,0,2,2,1,0,0,0,0,38,0,5,Matches,18-05-2024
48,Guilherme Biro,br BRA,MF,Corinthians,20-028,2004,0.1,7,7,0,0,0,0,0,0,0,0,0,0,6,0,0,Matches,18-05-2024
49,Damián Bobadilla,py PAR,MF,São Paulo,22-312,2001,2.1,105,101,4,2,1,0,4,2,0,0,0,0,95,0,1,Matches,18-05-2024
50,Yannick Bolasie,cd COD,FW,Criciúma,34-360,1989,1.9,38,36,2,0,0,0,2,1,0,0,0,0,27,0,2,Matches,18-05-2024
51,Thiago Borbas,uy URU,FW,Red Bull Bragantino,22-041,2002,2.2,31,31,0,0,0,0,0,0,0,0,0,0,16,0,2,Matches,18-05-2024
52,Marllon Borges,br BRA,DF,Cuiabá,32-032,1992,4.0,165,149,16,16,0,0,0,0,0,0,0,0,140,0,4,Matches,18-05-2024
53,Pedro Borges,br BRA,MF,Fortaleza,27-076,1997,2.4,92,92,0,0,0,0,1,0,0,0,0,0,69,0,1,Matches,18-05-2024
54,Rafael Borré,co COL,FW,Internacional,28-246,1995,4.0,67,60,5,0,0,0,3,0,1,0,0,0,54,2,0,Matches,18-05-2024
55,Danilo Boza,br BRA,DF,Juventude,26-012,1998,3.0,177,163,14,12,0,0,0,2,0,0,0,0,164,0,2,Matches,18-05-2024
56,Breno,br BRA,FW,Fortaleza,28-115,1996,2.1,49,49,0,0,0,0,2,0,0,0,0,0,35,0,0,Matches,18-05-2024
57,Breno,br BRA,MF,Corinthians,19-088,2005,2.9,111,106,4,4,0,2,1,0,0,0,0,0,91,1,2,Matches,18-05-2024
58,Emanuel Brítez,ar ARG,DF,Fortaleza,32-053,1992,4.0,105,95,10,7,0,0,0,3,0,0,0,0,69,0,1,Matches,18-05-2024
59,Bruninho,br BRA,"FW,MF",Red Bull Bragantino,21-065,2003,0.9,30,29,1,1,0,2,0,0,0,0,0,0,24,0,0,Matches,18-05-2024
60,Fabrício Bruno,br BRA,DF,Flamengo,28-096,1996,5.0,312,290,20,17,0,2,0,1,0,0,0,0,281,2,2,Matches,18-05-2024
61,Fabricio Bustos,ar ARG,"DF,MF",Internacional,28-020,1996,3.2,211,181,30,2,0,1,12,27,1,0,0,0,169,0,5,Matches,18-05-2024
62,Rafael Cabral,br BRA,GK,Grêmio,33-364,1990,1.0,21,12,9,1,0,0,0,0,0,0,0,0,16,0,0,Matches,18-05-2024
63,Cacá,br BRA,DF,Corinthians,25-023,1999,2.8,130,125,5,5,0,0,0,0,0,0,0,0,114,0,2,Matches,18-05-2024
64,Jonathan Cafu,br BRA,"MF,FW",Cuiabá,32-313,1991,1.1,29,28,1,0,0,0,3,1,0,0,0,0,18,0,1,Matches,18-05-2024
65,Jonathan Calleri,ar ARG,FW,São Paulo,30-238,1993,4.4,81,76,5,0,0,0,4,0,0,0,0,0,47,0,5,Matches,18-05-2024
66,Patric Calmon PK,br BRA,DF,Vitória,29-318,1994,1.5,78,56,22,3,0,0,9,19,0,0,0,0,55,0,2,Matches,18-05-2024
67,Camutanga,br BRA,DF,Vitória,30-234,1993,2.0,76,69,7,6,0,0,0,1,0,0,0,0,68,0,1,Matches,18-05-2024
68,Yerson Candelo,co COL,DF,Criciúma,32-084,1992,0.3,23,16,7,1,0,0,3,6,0,0,0,0,19,0,1,Matches,18-05-2024
69,Luan Cândido,br BRA,DF,Red Bull Bragantino,23-106,2001,6.0,205,174,31,5,0,2,1,26,0,0,0,0,145,0,3,Matches,18-05-2024
70,Germán Cano,ar ARG,"FW,MF",Fluminense,36-106,1988,4.6,89,74,15,0,0,5,2,0,0,0,0,0,66,0,4,Matches,18-05-2024
71,Agustín Canobbio,uy URU,"FW,MF",Ath Paranaense,25-230,1998,3.3,89,86,3,0,1,0,3,2,1,0,0,1,71,0,6,Matches,18-05-2024
72,Juninho Capixaba,br BRA,"DF,MF",Red Bull Bragantino,26-317,1997,3.8,170,130,40,7,0,1,5,31,0,0,0,0,105,0,5,Matches,18-05-2024
73,Carlinhos,br BRA,"FW,DF",Flamengo,27-096,1997,0.7,10,10,0,0,0,0,0,0,0,0,0,0,7,0,0,Matches,18-05-2024
74,Antonio Carlos,br BRA,DF,Fluminense,31-072,1993,1.5,84,78,6,3,0,1,0,0,0,0,0,0,73,0,1,Matches,18-05-2024
75,Jean Carlos Vicente,br BRA,"FW,MF",Juventude,32-093,1992,2.3,99,89,10,2,0,1,12,2,6,3,3,0,61,0,3,Matches,18-05-2024
76,Cássio,br BRA,GK,Corinthians,36-347,1987,3.0,88,61,26,7,0,0,0,0,0,0,0,0,71,1,0,Matches,18-05-2024
77,Iury de Castilho,br BRA,"FW,MF",Vitória,28-255,1995,0.8,25,24,1,0,0,0,1,1,0,0,0,0,21,0,2,Matches,18-05-2024
78,Murilo Cerqueira,br BRA,DF,Palmeiras,27-052,1997,4.8,218,214,4,4,0,2,0,0,0,0,0,0,182,0,0,Matches,18-05-2024
79,Reynaldo Cesar Moraes,br BRA,DF,Vitória,27-136,1997,1.9,60,56,4,4,0,0,0,0,0,0,0,0,50,0,3,Matches,18-05-2024
80,Christian,br BRA,"FW,MF",Ath Paranaense,23-151,2000,1.2,43,42,1,1,0,0,1,0,0,0,0,0,36,0,2,Matches,18-05-2024
81,Eliel Chrystian,br BRA,MF,Cuiabá,21-113,2003,0.5,4,4,0,0,0,0,0,0,0,0,0,0,3,0,0,Matches,18-05-2024
82,Cicinho,bg BUL,MF,Bahia,35-144,1988,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,Matches,18-05-2024
83,José Cifuentes,ec ECU,MF,Cruzeiro,25-067,1999,0.8,39,39,0,0,0,0,0,0,0,0,0,0,28,0,0,Matches,18-05-2024
84,Claudinho,br BRA,DF,Criciúma,23-237,2000,2.7,151,122,28,9,0,2,7,17,2,1,1,0,128,1,2,Matches,18-05-2024
85,Clayson,br BRA,MF,Cuiabá,29-060,1995,2.0,48,45,3,0,0,0,2,1,2,1,1,0,35,0,4,Matches,18-05-2024
86,Clayton,br BRA,FW,Vasco da Gama,25-128,1999,0.6,12,11,1,0,0,0,0,1,0,0,0,0,9,0,0,Matches,18-05-2024
87,Mateus Cocão,br BRA,MF,Vasco da Gama,22-061,2002,3.2,201,193,6,3,0,1,1,3,0,0,0,0,169,2,7,Matches,18-05-2024
88,Igor Coronado,br BRA,"MF,FW",Corinthians,31-274,1992,2.0,96,87,9,4,0,1,15,1,4,1,3,0,65,0,6,Matches,18-05-2024
89,Diego Costa,es ESP,FW,Grêmio,35-224,1988,1.3,25,21,4,0,0,0,1,0,0,0,0,0,19,0,0,Matches,18-05-2024
90,Douglas Costa,br BRA,FW,Fluminense,33-247,1990,1.8,114,102,12,3,0,1,14,1,8,4,1,0,82,0,3,Matches,18-05-2024
91,Franco Cristaldo,ar ARG,MF,Grêmio,27-277,1996,3.1,163,139,24,11,0,2,14,2,11,2,4,1,129,0,2,Matches,18-05-2024
92,Alejo Cruz,uy URU,MF,Atl Goianiense,23-260,2000,1.7,47,45,2,0,0,0,5,1,1,0,0,0,36,0,2,Matches,18-05-2024
93,Tomás Cuello,ar ARG,"FW,MF",Ath Paranaense,24-074,2000,3.8,132,126,5,1,0,1,8,3,1,1,0,0,101,1,5,Matches,18-05-2024
94,Víctor Cuesta,ar ARG,DF,Bahia,35-181,1988,2.7,109,103,6,6,0,0,1,0,0,0,0,0,98,0,1,Matches,18-05-2024
95,Cuiabano,br BRA,DF,Grêmio,21-092,2003,1.8,106,83,23,3,0,0,2,20,0,0,0,0,77,0,6,Matches,18-05-2024
96,Cuiabano,br BRA,DF,Botafogo (RJ),21-092,2003,1.5,74,60,14,1,0,0,11,13,0,0,0,0,55,0,1,Matches,18-05-2024
97,Lucas Cunha,br BRA,DF,Red Bull Bragantino,27-116,1997,0.3,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,Matches,18-05-2024
98,Danielzinho,br BRA,MF,Atl Goianiense,28-128,1996,0.2,22,18,4,1,0,0,2,1,1,1,0,0,16,0,1,Matches,18-05-2024
99,David,br BRA,FW,Vasco da Gama,28-214,1995,5.7,157,151,5,1,1,0,8,2,2,0,2,0,123,1,7,Matches,18-05-2024
100,Giorgian De Arrascaeta,uy URU,MF,Flamengo,29-352,1994,2.8,118,100,18,8,0,0,14,0,5,5,0,0,92,0,1,Matches,18-05-2024
101,Nicolás De La Cruz,uy URU,MF,Flamengo,26-352,1997,5.0,319,274,44,14,1,1,25,0,28,9,9,1,255,1,2,Matches,18-05-2024
102,Denilson,br BRA,MF,Cuiabá,23-056,2001,2.5,109,103,6,3,0,2,5,0,3,2,0,0,91,0,2,Matches,18-05-2024
103,Derek,br BRA,FW,Atl Goianiense,26-168,1997,1.5,26,23,3,0,0,0,1,0,0,0,0,0,17,0,2,Matches,18-05-2024
104,Deyverson,br BRA,FW,Cuiabá,33-010,1991,0.8,14,10,4,0,0,1,0,0,0,0,0,0,10,0,0,Matches,18-05-2024
105,Matheus Dias,br BRA,DF,Internacional,27-101,1997,0.1,11,10,1,0,0,0,1,1,0,0,0,0,8,0,0,Matches,18-05-2024
106,Diego,br BRA,DF,São Paulo,24-302,1999,5.0,373,357,16,9,0,3,5,7,0,0,0,0,322,0,5,Matches,18-05-2024
107,Dodi,br BRA,MF,Grêmio,28-031,1996,2.0,57,54,3,3,0,0,0,0,0,0,0,0,49,0,0,Matches,18-05-2024
108,Dudu,br BRA,MF,Vitória,24-348,1999,2.3,129,120,9,6,0,0,2,3,0,0,0,0,101,0,2,Matches,18-05-2024
109,Edenílson,br BRA,FW,Grêmio,34-152,1989,0.5,23,23,0,0,0,0,0,0,0,0,0,0,21,0,0,Matches,18-05-2024
110,Éder,it ITA,FW,Criciúma,37-185,1986,1.0,30,29,1,0,0,0,1,0,0,0,0,0,20,0,3,Matches,18-05-2024
111,Carlos Eduardo,br BRA,FW,Atlético Mineiro,19-360,2004,0.1,11,10,1,0,0,0,0,1,0,0,0,0,11,0,0,Matches,18-05-2024
112,Carlos Eduardo,br BRA,FW,Botafogo (RJ),34-214,1989,1.0,30,27,3,1,0,0,0,0,0,0,0,0,26,0,0,Matches,18-05-2024
113,Kauã Elias,br BRA,"MF,FW",Fluminense,18-051,2006,1.0,22,20,2,0,1,0,0,0,0,0,0,0,17,0,0,Matches,18-05-2024
114,Rafael Elias,br BRA,FW,Cruzeiro,25-036,1999,1.1,24,23,1,0,0,0,0,0,0,0,0,0,17,0,1,Matches,18-05-2024
115,Eliédson,br BRA,MF,Criciúma,21-062,2003,0.0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,18-05-2024
116,Rodrigo Ely,br BRA,DF,Grêmio,30-197,1993,3.0,157,151,5,5,0,2,0,0,0,0,0,0,133,1,1,Matches,18-05-2024
117,Alan Empereur,br BRA,DF,Cuiabá,30-069,1994,2.9,152,139,9,8,0,3,2,1,0,0,0,0,121,4,1,Matches,18-05-2024
118,Endrick,br BRA,"FW,MF",Palmeiras,17-302,2006,5.0,103,92,10,3,0,5,3,4,0,0,0,0,74,1,3,Matches,18-05-2024
119,Erick,br BRA,MF,Ath Paranaense,26-186,1997,5.9,269,262,6,4,0,1,2,2,0,0,0,0,229,1,2,Matches,18-05-2024
120,Erick,br BRA,"DF,MF",São Paulo,26-160,1997,1.4,58,47,11,1,0,1,9,6,4,2,0,0,43,0,6,Matches,18-05-2024
121,Erick,br BRA,FW,Juventude,27-136,1997,3.1,56,51,5,0,0,0,4,1,0,0,0,0,41,0,3,Matches,18-05-2024
122,Lucas Esquivel,ar ARG,DF,Ath Paranaense,22-217,2001,5.7,314,269,45,5,0,0,19,40,0,0,0,0,247,0,6,Matches,18-05-2024
123,Estevão,br BRA,"FW,DF",Palmeiras,18-024,2006,2.8,77,71,6,2,0,2,6,0,4,1,1,0,57,0,2,Matches,18-05-2024
124,Lucas Esteves,br BRA,DF,Vitória,23-329,2000,3.4,178,152,26,4,0,0,13,21,1,0,1,0,139,0,8,Matches,18-05-2024
125,Oscar Estupiñan,co COL,FW,Bahia,27-141,1996,0.6,12,11,1,0,0,0,0,0,0,0,0,0,8,0,0,Matches,18-05-2024
126,Lucas Evangelista,br BRA,MF,Red Bull Bragantino,29-012,1995,0.8,27,26,1,0,0,0,2,0,0,0,0,0,19,0,0,Matches,18-05-2024
127,Éverson,br BRA,GK,Atlético Mineiro,33-301,1990,5.0,164,136,28,6,0,0,0,0,0,0,0,0,138,0,0,Matches,18-05-2024
128,Everton,br BRA,FW,Grêmio,27-062,1997,0.4,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,Matches,18-05-2024
129,Bruno Fabiano Alves,br BRA,DF,Cuiabá,33-032,1991,2.2,86,84,2,2,0,0,0,0,0,0,0,0,81,0,0,Matches,18-05-2024
130,Fabinho,br BRA,MF,Palmeiras,22-039,2002,0.4,28,28,0,0,0,0,1,0,0,0,0,0,21,0,1,Matches,18-05-2024
131,Fábio,br BRA,GK,Fluminense,43-231,1980,6.0,174,125,49,10,0,0,0,0,0,0,0,0,149,0,1,Matches,18-05-2024
132,Fábio,br BRA,DF,Grêmio,33-314,1990,2.3,113,95,17,0,0,1,2,17,0,0,0,0,86,1,1,Matches,18-05-2024
133,Fagner,br BRA,"DF,MF",Corinthians,34-342,1989,4.3,211,157,54,8,0,3,16,40,6,2,4,0,160,0,6,Matches,18-05-2024
134,Rodrigo Fagundes,br BRA,DF,Criciúma,37-069,1987,3.0,150,138,11,11,0,5,0,0,0,0,0,0,125,1,3,Matches,18-05-2024
135,Luiz Felipe,br BRA,"DF,MF",Atl Goianiense,30-252,1993,2.1,79,75,4,3,0,0,1,1,0,0,0,0,60,0,1,Matches,18-05-2024
136,Marcos Felipe,br BRA,GK,Bahia,28-035,1996,6.0,232,176,55,27,1,7,0,0,0,0,0,0,183,1,0,Matches,18-05-2024
137,Lucas Fernandes,br BRA,MF,Cuiabá,26-241,1997,1.5,85,80,5,3,0,0,7,0,2,1,1,0,71,0,0,Matches,18-05-2024
138,Matheus Fernandes,br BRA,MF,Red Bull Bragantino,25-323,1998,0.4,17,16,1,0,0,0,0,1,0,0,0,0,13,0,1,Matches,18-05-2024
139,Nathan Fernandes,br BRA,"FW,MF",Grêmio,19-092,2005,1.3,42,35,7,0,1,0,1,3,4,0,0,0,34,0,4,Matches,18-05-2024
140,Gatito Fernández,py PAR,GK,Botafogo (RJ),36-050,1988,3.0,96,69,26,8,0,0,0,0,0,0,0,0,74,1,0,Matches,18-05-2024
141,Fernandinho,br BRA,MF,Ath Paranaense,39-014,1985,5.7,351,316,34,17,2,4,23,2,15,4,8,0,280,1,4,Matches,18-05-2024
142,Fernando,br BRA,DF,Ath Paranaense,24-247,1999,0.2,4,1,3,0,0,0,0,3,0,0,0,0,0,0,0,Matches,18-05-2024
143,Fernando,br BRA,"MF,DF",Internacional,36-298,1987,1.1,95,92,3,2,0,0,0,1,0,0,0,0,84,0,0,Matches,18-05-2024
144,Luiz Fernando,br BRA,"FW,MF",Atl Goianiense,27-215,1996,4.9,108,105,2,0,0,0,4,0,0,0,0,0,70,1,5,Matches,18-05-2024
145,Nahuel Ferraresi,ve VEN,DF,São Paulo,25-181,1998,1.8,148,135,13,6,0,0,2,7,0,0,0,0,137,0,1,Matches,18-05-2024
146,Ferreira,br BRA,"MF,FW",São Paulo,26-139,1997,1.2,47,43,4,2,1,0,3,0,2,1,0,0,36,0,1,Matches,18-05-2024
147,Filipinho,br BRA,"MF,FW",Ath Paranaense,22-213,2001,0.6,20,19,1,0,0,0,1,0,1,0,0,0,18,0,0,Matches,18-05-2024
148,Alan Franco,ec ECU,MF,Atlético Mineiro,25-271,1998,4.0,181,173,6,3,1,0,3,1,2,0,1,0,154,2,4,Matches,18-05-2024
149,Alan Franco,ar ARG,DF,São Paulo,27-220,1996,3.5,236,228,7,7,0,2,0,0,0,0,0,0,213,1,5,Matches,18-05-2024
150,Lucas Freitas,br BRA,DF,Juventude,23-119,2001,0.4,13,13,0,0,0,0,0,0,0,0,0,0,10,0,0,Matches,18-05-2024
151,Marlon Freitas,br BRA,MF,Botafogo (RJ),29-052,1995,3.5,256,244,8,8,2,1,2,0,0,0,0,0,227,4,2,Matches,18-05-2024
152,Bruno Fuchs,br BRA,DF,Atlético Mineiro,25-047,1999,0.9,72,70,2,2,0,0,1,0,0,0,0,0,67,0,0,Matches,18-05-2024
153,Gabriel,br BRA,DF,Bahia,23-012,2001,5.0,293,270,23,15,0,5,0,0,0,0,0,0,245,0,3,Matches,18-05-2024
154,Gabriel,br BRA,GK,Juventude,31-234,1992,4.0,130,92,38,10,0,0,0,0,0,0,0,0,115,0,0,Matches,18-05-2024
155,Marquinhos Gabriel,br BRA,MF,Criciúma,33-302,1990,2.6,97,97,0,0,0,0,3,0,0,0,0,0,86,0,3,Matches,18-05-2024
156,Zé Gabriel,br BRA,MF,Vasco da Gama,25-118,1999,0.7,45,42,2,2,0,0,0,0,0,0,0,0,38,1,0,Matches,18-05-2024
157,Pablo Galdames Millán,cl CHI,MF,Vasco da Gama,27-140,1996,4.6,239,225,13,9,0,1,9,0,4,0,3,0,199,1,3,Matches,18-05-2024
158,Giuliano Galoppo,ar ARG,MF,São Paulo,24-335,1999,1.7,71,68,1,0,0,0,3,0,0,0,0,0,56,2,2,Matches,18-05-2024
159,Léo Gamalho,br BRA,FW,Vitória,38-109,1986,0.2,10,9,1,0,0,0,0,0,0,0,0,0,10,0,0,Matches,18-05-2024
160,Mateo Gamarra,py PAR,DF,Ath Paranaense,23-211,2000,3.0,113,108,5,5,0,1,0,0,0,0,0,0,97,0,1,Matches,18-05-2024
161,Ganso,br BRA,MF,Fluminense,34-219,1989,4.0,255,226,29,13,0,0,5,7,9,2,2,0,222,0,2,Matches,18-05-2024
162,Luan Garcia,br BRA,DF,Palmeiras,31-008,1993,2.6,90,82,6,5,0,0,0,1,0,0,0,0,77,2,0,Matches,18-05-2024
163,Rodrigo Garro,ar ARG,MF,Corinthians,26-135,1998,5.7,323,270,51,25,3,3,46,4,20,6,10,3,224,2,5,Matches,18-05-2024
164,Pedro Geromel,br BRA,DF,Grêmio,38-240,1985,1.0,56,56,0,0,0,0,0,0,0,0,0,0,44,0,1,Matches,18-05-2024
165,Gerson,br BRA,"FW,MF",Flamengo,26-364,1997,3.0,170,163,7,3,0,0,7,3,1,0,0,0,147,0,8,Matches,18-05-2024
166,Gilberto,br BRA,FW,Juventude,34-348,1989,0.2,3,2,1,0,0,0,0,0,0,0,0,0,2,0,0,Matches,18-05-2024
167,Luciano Giménez,ar ARG,FW,Cuiabá,24-090,2000,0.6,8,7,1,0,0,0,0,0,0,0,0,0,7,0,0,Matches,18-05-2024
168,Giovane,br BRA,DF,Corinthians,20-176,2003,0.1,4,4,0,0,0,0,2,0,0,0,0,0,4,0,0,Matches,18-05-2024
169,Leonardo Godoy,ar ARG,DF,Ath Paranaense,29-020,1995,4.5,213,170,40,2,0,0,17,38,0,0,0,0,143,3,4,Matches,18-05-2024
170,Bruno Gomes,br BRA,MF,Internacional,23-044,2001,0.6,56,55,1,0,0,0,4,0,1,0,0,1,43,0,2,Matches,18-05-2024
171,Igor Gomes,br BRA,MF,Atlético Mineiro,25-062,1999,2.2,127,121,6,2,1,1,7,1,3,1,0,0,107,0,3,Matches,18-05-2024
172,Igor Gomes,br BRA,DF,Internacional,23-073,2001,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,18-05-2024
173,William Gomes,br BRA,DF,São Paulo,18-064,2006,0.3,16,13,3,0,0,0,5,3,0,0,0,0,10,0,1,Matches,18-05-2024
174,Gustavo Gómez,py PAR,DF,Palmeiras,31-012,1993,5.0,237,223,13,9,0,1,1,4,0,0,0,0,204,1,0,Matches,18-05-2024
175,Mateus Gonçalves Martins,br BRA,"MF,FW",Vitória,29-233,1994,2.3,60,54,6,0,0,1,6,4,2,1,0,0,46,0,1,Matches,18-05-2024
176,Yony González,co COL,"MF,FW",Atl Goianiense,29-312,1994,1.1,24,23,1,0,0,1,5,1,0,0,0,0,17,0,1,Matches,18-05-2024
177,Gregore,br BRA,MF,Botafogo (RJ),30-077,1994,3.2,191,186,5,3,0,0,0,2,0,0,0,0,169,0,1,Matches,18-05-2024
